best_epoch_by_valid_f1_curve_only,best_valid_f1_from_curve_only,note,train_time_sec,train_loss,train_precision,train_recall,train_f1,train_accuracy,valid_loss,valid_precision,valid_recall,valid_f1,valid_accuracy,test_loss,test_precision,test_recall,test_f1,test_accuracy,dlr_ratio,syn_ratio,sample_seed,dlr_total_used,train_real_size,valid_size,test_size,syn_total_used,train_final_size
18.0,0.675,No checkpoint saved. Final epoch model was evaluated.,1674.7194912433624,2.3681346647208557e-05,1.0,1.0,1.0,1.0,0.3552279472351074,0.6427432216905901,0.7033158813263525,0.6716666666666666,0.9555863983344899,0.36685433983802795,0.617056856187291,0.6865116279069767,0.6499339498018495,0.9541372868076899,0.5,0.0,11,3717,2230,743,744,0,2230
16.0,0.6625874125874126,No checkpoint saved. Final epoch model was evaluated.,1666.765643119812,0.00018049079517368227,0.9978826376285541,0.9987889797154103,0.9983356029656528,0.9999105936581102,0.31278640031814575,0.6114701130856219,0.7035315985130112,0.6542783059636993,0.9573707953616519,0.31147754192352295,0.6352459016393442,0.7189239332096475,0.6744995648389903,0.9585461099429258,0.5,0.0,55,3717,2230,743,744,0,2230
18.0,0.6423539162867801,No checkpoint saved. Final epoch model was evaluated.,1657.9371111392975,8.344667730852962e-05,0.9993836671802774,0.999691738594328,0.9995376791493297,0.9999900751312564,0.3688841760158539,0.596244131455399,0.6821844225604298,0.6363256784968685,0.95313769751693,0.39402148127555847,0.6342857142857142,0.6888297872340425,0.6604334891627709,0.9547515442899309,0.5,0.0,110,3717,2230,743,744,0,2230
19.95,0.6775762936753648,No checkpoint saved. Final epoch model was evaluated.,1008.6985197067261,0.00010075646423501894,0.9996946564885496,0.9996946564885496,0.9996946564885496,0.9999598078816744,0.29901251196861267,0.6378018318068276,0.7226415094339622,0.6775762936753648,0.9616961870691911,0.3213145434856415,0.6231766612641815,0.7048579285059579,0.661505376344086,0.9593541697526292,0.5,0.0,220,3717,2230,743,744,0,2230
16.0,0.6693476318141197,No checkpoint saved. Final epoch model was evaluated.,989.387458562851,9.130001853918657e-05,0.9996963255390222,1.0,0.9998481397114656,0.9999704057373411,0.3277270793914795,0.6364414029084687,0.6901669758812616,0.6622162883845126,0.9600700208251592,0.32997339963912964,0.6474464579901154,0.7158469945355191,0.679930795847751,0.9595641646489104,0.5,0.0,500,3717,2230,743,744,0,2230
19.95,0.6725146198830408,No checkpoint saved. Final epoch model was evaluated.,993.3986642360687,2.5688634195830673e-05,1.0,1.0,1.0,1.0,0.3755665719509125,0.6419457735247209,0.706140350877193,0.6725146198830408,0.9562621868906555,0.31854090094566345,0.6433915211970075,0.7173308619091752,0.6783523225241016,0.9603475421307365,0.5,0.0,600,3717,2230,743,744,0,2230
17.0,0.6475374732334048,No checkpoint saved. Final epoch model was evaluated.,978.3798987865448,3.451469819992781e-05,1.0,1.0,1.0,1.0,0.3703221380710602,0.6089430894308943,0.682771194165907,0.6437473141383755,0.9546908471989906,0.34704869985580444,0.6222935044105854,0.7099725526075022,0.6632478632478631,0.9570340826686005,0.5,0.0,800,3717,2230,743,744,0,2230
19.0,0.6798767062967856,No checkpoint saved. Final epoch model was evaluated.,973.0642838478088,4.159829768468626e-05,0.9996937212863706,0.9996937212863706,0.9996937212863706,0.9999900295126426,0.32339075207710266,0.6419650291423813,0.7152133580705009,0.676612549363756,0.9585288330558499,0.38161903619766235,0.6427378964941569,0.7136237256719185,0.676328502415459,0.9555914294100382,0.5,0.0,1500,3717,2230,743,744,0,2230
19.98,0.6959830866807611,No checkpoint saved. Final epoch model was evaluated.,2295.195972442627,5.3904996093478985e-06,1.0,1.0,1.0,1.0,0.36978721618652344,0.6751435602953241,0.7181500872600349,0.6959830866807611,0.9601122408955134,0.3911984860897064,0.6491525423728813,0.7125581395348837,0.679379157427938,0.9566986078466824,0.5,0.3,11,3717,2230,743,744,3279,5509
19.98,0.6915887850467289,No checkpoint saved. Final epoch model was evaluated.,2299.1726157665253,6.842317816335708e-05,0.9996810715994259,0.9995216836734694,0.9996013712827873,0.9999731102379408,0.3266837000846863,0.6635354397950469,0.7221189591078067,0.6915887850467289,0.962941657331436,0.322396457195282,0.6610312764158918,0.725417439703154,0.6917293233082706,0.9631420847101232,0.5,0.3,55,3717,2230,743,744,3279,5509
19.98,0.6709456568249892,No checkpoint saved. Final epoch model was evaluated.,2299.3693861961365,8.762996003497392e-06,1.0,1.0,1.0,1.0,0.3637564778327942,0.6426229508196721,0.7018800358102059,0.6709456568249892,0.9578329571106095,0.3932742774486542,0.6703577512776832,0.6976950354609929,0.68375325803649,0.958037914980373,0.5,0.3,110,3717,2230,743,744,3279,5509
19.98,0.7220708446866486,No checkpoint saved. Final epoch model was evaluated.,2296.0589516162872,3.5788991226581857e-05,0.9998400511836213,0.9998400511836213,0.9998400511836213,0.9999864300980426,0.31115493178367615,0.6961471103327496,0.75,0.7220708446866486,0.9650699473577058,0.3364640474319458,0.6698194325021496,0.7140238313473877,0.6912156166814551,0.9619908161753814,0.5,0.3,220,3717,2230,743,744,3279,5509
18.0,0.6908103214124038,No checkpoint saved. Final epoch model was evaluated.,2299.615648508072,2.593751923996024e-05,0.9998401023345059,1.0,0.999920044774926,0.999989949479383,0.3295160233974457,0.6658053402239449,0.7170686456400742,0.6904868244752121,0.9623939878670812,0.35167258977890015,0.670843776106934,0.7313296903460837,0.6997821350762526,0.9593825665859564,0.5,0.3,500,3717,2230,743,744,3279,5509
19.98,0.6923728813559322,No checkpoint saved. Final epoch model was evaluated.,2296.4175522327423,5.151151526661124e-06,1.0,1.0,1.0,1.0,0.3758023977279663,0.669672131147541,0.7166666666666667,0.6923728813559322,0.9586020698965052,0.3304585814476013,0.6578723404255319,0.7164040778498609,0.6858917480035492,0.9626800396524579,0.5,0.3,600,3717,2230,743,744,3279,5509
19.98,0.7078007933010136,No checkpoint saved. Final epoch model was evaluated.,2292.799662590027,1.0455043593537994e-05,1.0,1.0,1.0,1.0,0.339820921421051,0.6851535836177475,0.731996353691887,0.7078007933010136,0.9628194970214514,0.34492766857147217,0.6675105485232068,0.7236962488563586,0.6944688323090431,0.9596023688663282,0.5,0.3,800,3717,2230,743,744,3279,5509
17.0,0.7094170403587443,No checkpoint saved. Final epoch model was evaluated.,2298.7946021556854,5.125088591739768e-06,1.0,1.0,1.0,1.0,0.32870951294898987,0.6786324786324787,0.7365491651205937,0.706405693950178,0.961919176630846,0.38147595524787903,0.6444818871103623,0.7089898053753475,0.675198587819947,0.956853536835926,0.5,0.3,1500,3717,2230,743,744,3279,5509
19.0,0.7011784511784512,No checkpoint saved. Final epoch model was evaluated.,3630.5133073329926,3.0473192964564078e-06,1.0,1.0,1.0,1.0,0.37192121148109436,0.6696284329563813,0.7233856893542757,0.6954697986577181,0.9601725854629937,0.37354332208633423,0.6627218934911243,0.7293023255813953,0.6944198405668733,0.9592297956969806,0.5,0.6,11,3717,2230,743,744,6558,8788
19.0,0.715660542432196,No checkpoint saved. Final epoch model was evaluated.,3697.69358420372,3.6464869481278583e-05,0.9997823958219998,0.9996736292428199,0.999728009574063,0.9999837743334293,0.3418022692203522,0.6741854636591479,0.75,0.7100747910250769,0.9633049744164219,0.34257760643959045,0.676818950930626,0.7421150278293135,0.7079646017699115,0.9633223190147191,0.5,0.6,55,3717,2230,743,744,6558,8788
19.0,0.6751592356687898,No checkpoint saved. Final epoch model was evaluated.,3759.2023038864136,3.1539493647869676e-06,1.0,1.0,1.0,1.0,0.38272756338119507,0.6388663967611335,0.7063563115487914,0.6709183673469387,0.9572009029345373,0.39071717858314514,0.6714165968147527,0.7101063829787234,0.6902197328737614,0.9601071113410218,0.5,0.6,110,3717,2230,743,744,6558,8788
19.0,0.7311729803742583,No checkpoint saved. Final epoch model was evaluated.,3789.202390193939,2.355586548219435e-05,0.9997827739763223,0.9997827739763223,0.9997827739763223,0.9999938880784933,0.3088753819465637,0.706972639011474,0.7556603773584906,0.7305061559507524,0.9675420992932554,0.3785342872142792,0.6841186736474695,0.7186067827681026,0.7009387572641931,0.9611316841949341,0.5,0.6,220,3717,2230,743,744,6558,8788
19.0,0.7015329125338143,No checkpoint saved. Final epoch model was evaluated.,3778.883896589279,2.1658550394931808e-05,0.9997832448249702,0.9998916106655105,0.9998374248089741,0.9999898639334426,0.34954380989074707,0.6786026200873363,0.7207792207792207,0.699055330634278,0.9620318111852232,0.36235082149505615,0.6816220880069025,0.7194899817850637,0.7000443066016836,0.9601089588377724,0.5,0.6,500,3717,2230,743,744,6558,8788
18.0,0.7120638923917613,No checkpoint saved. Final epoch model was evaluated.,3791.6967227458954,3.7971885831211694e-06,1.0,1.0,1.0,1.0,0.36016008257865906,0.6802325581395349,0.718421052631579,0.6988054607508533,0.95983200839958,0.31105396151542664,0.6817792985457656,0.7386468952734013,0.7090747330960854,0.9646335063268995,0.5,0.6,600,3717,2230,743,744,6558,8788
19.0,0.7184035476718404,No checkpoint saved. Final epoch model was evaluated.,3774.058683156967,8.228883416450117e-06,1.0,1.0,1.0,1.0,0.3360581398010254,0.692504258943782,0.7411121239744758,0.7159841479524438,0.9637878921266544,0.34454262256622314,0.6563545150501672,0.7182067703568161,0.6858890345128876,0.9607203287406333,0.5,0.6,800,3717,2230,743,744,6558,8788
16.0,0.7071971390254804,No checkpoint saved. Final epoch model was evaluated.,3735.8482921123505,5.155854978511343e-06,1.0,1.0,1.0,1.0,0.3644877076148987,0.6832460732984293,0.7263450834879406,0.704136690647482,0.9612532162857576,0.35935088992118835,0.6772532188841202,0.7312326227988879,0.7032085561497327,0.9631934253008512,0.5,0.6,1500,3717,2230,743,744,6558,8788
16.0,0.7240495514737291,No checkpoint saved. Final epoch model was evaluated.,1992.9287655353546,8.608447387814522e-05,0.999539028887523,0.999539028887523,0.999539028887523,0.9999651682374133,0.3204837441444397,0.6940359477124183,0.7531028368794326,0.7223639455782312,0.9642656971900325,0.294832319021225,0.7015552753257671,0.7659476824231298,0.7323387450636244,0.9669530245005988,1.0,0.0,11,7434,4460,1486,1488,0,4460
19.98,0.7097602739726027,No checkpoint saved. Final epoch model was evaluated.,2097.982404232025,0.00010174257477046922,0.9990791896869244,0.9992325402916347,0.9991558591052107,0.9999603736762331,0.37058255076408386,0.683429513602638,0.7382012466607302,0.7097602739726027,0.9595655348667397,0.32841914892196655,0.6841437632135307,0.7415215398716773,0.7116780294699803,0.9620838931183758,1.0,0.0,55,7434,4460,1486,1488,0,4460
19.0,0.7136431784107946,No checkpoint saved. Final epoch model was evaluated.,1969.5073828697205,5.3677740652346984e-05,0.9993825254708243,0.999536822603057,0.9994596680818217,0.9999802067405945,0.3561679720878601,0.6845360824742268,0.7387627948375612,0.7106164383561644,0.9619922557133096,0.31789931654930115,0.7061571125265392,0.7494366831906264,0.7271534761696544,0.9642557148857023,1.0,0.0,110,7434,4460,1486,1488,0,4460
17.0,0.711879238678626,No checkpoint saved. Final epoch model was evaluated.,1963.29310297966,0.00015829935728106648,0.9984688409125708,0.9990807415351617,0.9987746975034462,0.9999254791689437,0.32132866978645325,0.6873935264054515,0.7353075170842824,0.7105436935945411,0.9616421623393068,0.3168008327484131,0.7136130136986302,0.7505628095452499,0.7316216809304367,0.9641060503059143,1.0,0.0,220,7434,4460,1486,1488,0,4460
17.0,0.714009869126797,No checkpoint saved. Final epoch model was evaluated.,1961.9803957939148,9.774674254003912e-05,0.9993876301285977,0.9995406522737712,0.9994641353441016,0.999945376356901,0.32407087087631226,0.6795918367346939,0.7513537906137184,0.7136733819117018,0.962995276632871,0.3507510721683502,0.6537982565379825,0.7172131147540983,0.6840390879478827,0.9609623105039248,1.0,0.0,500,7434,4460,1486,1488,0,4460
19.0,0.72594814656096,No checkpoint saved. Final epoch model was evaluated.,1968.2484147548676,8.905952563509345e-05,0.999535747446611,0.99984520123839,0.9996904503946757,0.9999700877923295,0.31993621587753296,0.6991297140489018,0.7504448398576512,0.7238789959236215,0.9641842212097974,0.3494139611721039,0.6802134646962233,0.7413870246085011,0.709484050524513,0.960751207085518,1.0,0.0,600,7434,4460,1486,1488,0,4460
18.0,0.7269997855457859,No checkpoint saved. Final epoch model was evaluated.,1965.350415945053,0.00014912446204107255,0.9986211123027424,0.998927203065134,0.9987741342323017,0.9999160211824217,0.32022106647491455,0.6961394769613948,0.7547254725472547,0.7242496221118548,0.9626455491119422,0.3254546821117401,0.6889547185780787,0.7413479052823315,0.7141917087080499,0.9618216731935225,1.0,0.0,800,7434,4460,1486,1488,0,4460
19.98,0.7213255863998278,No checkpoint saved. Final epoch model was evaluated.,1967.877790927887,4.941227234667167e-05,0.9996924496386284,0.9996924496386284,0.9996924496386284,0.99998010227431,0.33528026938438416,0.6911340206185567,0.7542754275427542,0.7213255863998278,0.9630858314735509,0.3532421886920929,0.684977111943404,0.7421100090171325,0.7123999134386497,0.9618243444133913,1.0,0.0,1500,7434,4460,1486,1488,0,4460
18.0,0.7344657062997205,No checkpoint saved. Final epoch model was evaluated.,3266.6471371650696,3.827249747700989e-05,0.9994709554544493,0.9996825060853001,0.9995767195767197,0.9999848912548065,0.30930095911026,0.715793918918919,0.7513297872340425,0.7331314878892734,0.9649625085207907,0.2747693955898285,0.721339630742808,0.7709958696649839,0.7453416149068323,0.9689195782998921,1.0,0.3,11,7434,4460,1486,1488,3279,7739
19.99,0.7287188306104901,No checkpoint saved. Final epoch model was evaluated.,3273.6185007095337,4.556155181489885e-05,0.9997890740350137,0.9995782370307887,0.9996836444163241,0.9999824443926136,0.36068636178970337,0.7044887780548629,0.7546749777382012,0.7287188306104901,0.9616344164536935,0.3286716341972351,0.7147186147186148,0.7566452795600367,0.7350845948352628,0.9637408568443051,1.0,0.3,55,7434,4460,1486,1488,3279,7739
18.0,0.7208450097003664,No checkpoint saved. Final epoch model was evaluated.,3325.349907398224,2.9335786166484468e-05,0.9995759567475883,0.9997879334110911,0.9996819338422391,0.9999849426314257,0.3347285985946655,0.6990332072299286,0.7400979083222073,0.7189796800691742,0.9636929618100372,0.3066365718841553,0.7149552620366425,0.7561964849031095,0.7349978098992553,0.9659806803863923,1.0,0.3,110,7434,4460,1486,1488,3279,7739
19.0,0.7345502529140092,No checkpoint saved. Final epoch model was evaluated.,3623.025568962097,6.878514977870509e-05,0.9995791245791246,0.9995791245791246,0.9995791245791246,0.9999672159259988,0.3250376582145691,0.7082092726499362,0.7585421412300684,0.7325120985481742,0.9641745244372942,0.32946833968162537,0.7024968260685569,0.7474110760918505,0.724258289703316,0.9644988292167083,1.0,0.3,220,7434,4460,1486,1488,3279,7739
19.0,0.7307859313938341,No checkpoint saved. Final epoch model was evaluated.,3452.8422799110413,5.9313621022738516e-05,0.9994734070563455,0.9997892962494732,0.9996313266972138,0.9999723964175569,0.3307810425758362,0.70496632996633,0.7558664259927798,0.7295296167247386,0.965372002767833,0.35062912106513977,0.6864406779661016,0.7377049180327869,0.7111501316944687,0.963314159026904,1.0,0.3,500,7434,4460,1486,1488,3279,7739
17.0,0.7328574518710793,No checkpoint saved. Final epoch model was evaluated.,3428.922644138336,4.434816582943313e-05,0.9991517336443644,0.9994696648281715,0.9993106739487778,0.9999773028754735,0.3007590174674988,0.7143461701227254,0.7508896797153025,0.7321622207764042,0.9668004871667644,0.3204386234283447,0.7096502317741256,0.7534675615212528,0.7309027777777779,0.9640836517669362,1.0,0.3,600,7434,4460,1486,1488,3279,7739
19.99,0.731239092495637,No checkpoint saved. Final epoch model was evaluated.,3312.706775188446,9.26325810723938e-05,0.9990518331226296,0.9992623814541622,0.9991570961963966,0.9999570198037575,0.3314482271671295,0.7095681625740897,0.7542754275427542,0.731239092495637,0.9634177732689309,0.3260575234889984,0.7186689714779603,0.7572859744990893,0.7374722838137473,0.9646340172671878,1.0,0.3,800,7434,4460,1486,1488,3279,7739
18.0,0.7442673072723303,No checkpoint saved. Final epoch model was evaluated.,3411.6901710033417,3.833352093352005e-05,0.9998945592576972,0.9997891407485503,0.9998418472244188,0.9999873666231236,0.3321259319782257,0.7174550020929259,0.7713771377137714,0.7434396009542399,0.9651064599794922,0.3440190553665161,0.7074401008827238,0.7587917042380523,0.7322166630411138,0.9637420467384195,1.0,0.3,1500,7434,4460,1486,1488,3279,7739
20.0,0.7423882530770892,No checkpoint saved. Final epoch model was evaluated.,4898.568822145462,2.89509061985882e-05,0.9999194782188582,0.9997584735528541,0.9998389694041868,0.9999898941411283,0.3177635669708252,0.7237894736842105,0.761968085106383,0.7423882530770892,0.9671741270923275,0.2873343527317047,0.7315056570931244,0.7714547957778798,0.7509492964038419,0.9700137510904763,1.0,0.6,11,7434,4460,1486,1488,6558,11018
20.0,0.7386655260906758,No checkpoint saved. Final epoch model was evaluated.,4710.098399400711,2.1192774511291645e-05,0.999677523379555,0.999677523379555,0.999677523379555,0.9999882208027354,0.3457287847995758,0.7106995884773663,0.7689225289403384,0.7386655260906758,0.9639771206036266,0.3089856803417206,0.7156398104265402,0.7612282309807517,0.7377304019542527,0.9655918793849828,1.0,0.6,55,7434,4460,1486,1488,6558,11018
18.0,0.7284623773173392,No checkpoint saved. Final epoch model was evaluated.,4647.99272608757,1.8009766790783033e-05,0.9996775493752519,0.9998387486898331,0.9997581425346663,0.9999949605918281,0.3323550820350647,0.7085617882749895,0.7476635514018691,0.7275877003031617,0.9649988611343102,0.30244338512420654,0.7185501066098081,0.7593510590356016,0.738387379491674,0.9673306533869322,1.0,0.6,110,7434,4460,1486,1488,6558,11018
18.0,0.7471059661620658,No checkpoint saved. Final epoch model was evaluated.,5781.886281013489,5.809410140500404e-05,0.9988769452911921,0.9994381571554699,0.9991574724172517,0.9999746881581079,0.29192957282066345,0.7238259370960792,0.765375854214123,0.7440212577502214,0.9677794163650176,0.32546374201774597,0.7154989384288747,0.7586672669968483,0.7364510489510488,0.9649067150086864,1.0,0.6,220,7434,4460,1486,1488,6558,11018
18.0,0.7489082969432315,No checkpoint saved. Final epoch model was evaluated.,6294.494101047516,3.6055858799954876e-05,0.9995989733718319,0.9998395507420779,0.9997192475835239,0.9999814594763144,0.3213276267051697,0.7258064516129032,0.7716606498194946,0.748031496062992,0.9672523240771383,0.3511574864387512,0.687394247038917,0.7399817850637522,0.712719298245614,0.9643327940559651,1.0,0.6,500,7434,4460,1486,1488,6558,11018
20.0,0.7466260339573356,No checkpoint saved. Final epoch model was evaluated.,6363.098109483719,2.751153260760475e-05,0.9997578301582176,0.9997578301582176,0.9997578301582176,0.9999881414019235,0.32341375946998596,0.7310315430520035,0.7629003558718861,0.7466260339573356,0.9673267475604072,0.3121374249458313,0.7188552188552189,0.7642058165548098,0.7408371286055085,0.9663645250155514,1.0,0.6,600,7434,4460,1486,1488,6558,11018
16.0,0.7434325744308231,No checkpoint saved. Final epoch model was evaluated.,6366.521013498306,6.213420419953763e-05,0.9991959475757819,0.9996782237953503,0.9994370275052276,0.9999697117059209,0.3365360498428345,0.730836236933798,0.7551755175517552,0.7428065515714918,0.964916796632497,0.3246670067310333,0.7225609756097561,0.755464480874317,0.7386464826357971,0.9664333126691564,1.0,0.6,800,7434,4460,1486,1488,6558,11018
19.0,0.7444517688420127,No checkpoint saved. Final epoch model was evaluated.,6356.922631025314,1.4482432561635505e-05,1.0,0.9999195430042642,0.9999597698837349,0.9999949239351685,0.35525208711624146,0.7228864218616567,0.761926192619262,0.7418930762489044,0.9656342360817902,0.3493790030479431,0.7253551442100732,0.7596934174932372,0.7421272847390442,0.9660313968008563,1.0,0.6,1500,7434,4460,1486,1488,6558,11018
