epoch,train_loss_step,eval_loss,eval_precision,eval_recall,eval_f1,eval_accuracy
0.07,1.9664,,,,,
0.14,0.691,,,,,
0.22,0.5891,,,,,
0.29,0.4769,,,,,
0.36,0.4472,,,,,
0.43,0.4421,,,,,
0.5,0.4516,,,,,
0.57,0.4255,,,,,
0.65,0.3957,,,,,
0.72,0.3444,,,,,
0.79,0.3642,,,,,
0.86,0.362,,,,,
0.93,0.4277,,,,,
1.0,0.3626,0.333511620759964,0.27217332430602575,0.3551236749116608,0.3081640475277884,0.9084346047407051
1.08,0.2967,,,,,
1.15,0.2832,,,,,
1.22,0.2455,,,,,
1.29,0.31,,,,,
1.36,0.2064,,,,,
1.43,0.2646,,,,,
1.51,0.2563,,,,,
1.58,0.2582,,,,,
1.65,0.2776,,,,,
1.72,0.2346,,,,,
1.79,0.2869,,,,,
1.87,0.2793,,,,,
1.94,0.2125,,,,,
2.0,,0.28998154401779175,0.3707142857142857,0.4584805653710247,0.40995260663507105,0.9249187823366622
2.01,0.2408,,,,,
2.08,0.1644,,,,,
2.15,0.184,,,,,
2.22,0.1576,,,,,
2.3,0.1631,,,,,
2.37,0.185,,,,,
2.44,0.2064,,,,,
2.51,0.1963,,,,,
2.58,0.1899,,,,,
2.65,0.2028,,,,,
2.73,0.182,,,,,
2.8,0.2205,,,,,
2.87,0.1548,,,,,
2.94,0.184,,,,,
3.0,,0.2981094717979431,0.4164244186046512,0.5061837455830389,0.45693779904306225,0.9309950667789676
3.01,0.1417,,,,,
3.09,0.1272,,,,,
3.16,0.1153,,,,,
3.23,0.1215,,,,,
3.3,0.145,,,,,
3.37,0.1377,,,,,
3.44,0.1289,,,,,
3.52,0.1323,,,,,
3.59,0.1191,,,,,
3.66,0.1173,,,,,
3.73,0.1242,,,,,
3.8,0.1185,,,,,
3.87,0.1341,,,,,
3.95,0.1197,,,,,
4.0,,0.30991530418395996,0.4237782640408461,0.5132508833922261,0.4642429085097882,0.9297316809048249
4.02,0.1176,,,,,
4.09,0.0799,,,,,
4.16,0.0979,,,,,
4.23,0.099,,,,,
4.3,0.1013,,,,,
4.38,0.0667,,,,,
4.45,0.0956,,,,,
4.52,0.1081,,,,,
4.59,0.1132,,,,,
4.66,0.0793,,,,,
4.74,0.0708,,,,,
4.81,0.0928,,,,,
4.88,0.0928,,,,,
4.95,0.0879,,,,,
5.0,,0.3235156834125519,0.471608832807571,0.5282685512367491,0.49833333333333335,0.9344844182408856
5.02,0.0595,,,,,
5.09,0.064,,,,,
5.17,0.0838,,,,,
5.24,0.0399,,,,,
5.31,0.0531,,,,,
5.38,0.0684,,,,,
5.45,0.0826,,,,,
5.52,0.0559,,,,,
5.6,0.0566,,,,,
5.67,0.068,,,,,
5.74,0.0719,,,,,
5.81,0.0521,,,,,
5.88,0.0739,,,,,
5.96,0.088,,,,,
6.0,,0.33028295636177063,0.48055987558320373,0.5459363957597173,0.5111662531017369,0.9357778847310793
6.03,0.0496,,,,,
6.1,0.0723,,,,,
6.17,0.0547,,,,,
6.24,0.056,,,,,
6.31,0.0557,,,,,
6.39,0.0384,,,,,
6.46,0.0535,,,,,
6.53,0.0342,,,,,
6.6,0.0408,,,,,
6.67,0.0594,,,,,
6.74,0.0342,,,,,
6.82,0.0392,,,,,
6.89,0.041,,,,,
6.96,0.0231,,,,,
7.0,,0.3536543846130371,0.4902694610778443,0.5786219081272085,0.5307941653160454,0.9354770785705692
7.03,0.0307,,,,,
7.1,0.0416,,,,,
7.17,0.036,,,,,
7.25,0.041,,,,,
7.32,0.0448,,,,,
7.39,0.0261,,,,,
7.46,0.0267,,,,,
7.53,0.0415,,,,,
7.61,0.0391,,,,,
7.68,0.0364,,,,,
7.75,0.0385,,,,,
7.82,0.0371,,,,,
7.89,0.0274,,,,,
7.96,0.0374,,,,,
8.0,,0.3814295530319214,0.4854802680565897,0.5759717314487632,0.5268686868686868,0.9343340151606305
8.04,0.0522,,,,,
8.11,0.0161,,,,,
8.18,0.0217,,,,,
8.25,0.0249,,,,,
8.32,0.019,,,,,
8.39,0.0298,,,,,
8.47,0.0295,,,,,
8.54,0.0359,,,,,
8.61,0.0272,,,,,
8.68,0.0302,,,,,
8.75,0.0216,,,,,
8.83,0.0245,,,,,
8.9,0.0389,,,,,
8.97,0.02,,,,,
9.0,,0.38473835587501526,0.48491704374057315,0.5680212014134276,0.5231895850284783,0.9366201419805078
9.04,0.022,,,,,
9.11,0.0219,,,,,
9.18,0.0161,,,,,
9.26,0.0214,,,,,
9.33,0.0317,,,,,
9.4,0.0151,,,,,
9.47,0.017,,,,,
9.54,0.0183,,,,,
9.61,0.0203,,,,,
9.69,0.0256,,,,,
9.76,0.0174,,,,,
9.83,0.0193,,,,,
9.9,0.0127,,,,,
9.97,0.0137,,,,,
10.0,,0.4010082185268402,0.48,0.5724381625441696,0.5221595487510072,0.9350860305619059
10.04,0.0143,,,,,
10.12,0.0089,,,,,
10.19,0.0145,,,,,
10.26,0.0111,,,,,
10.33,0.0148,,,,,
10.4,0.0132,,,,,
10.48,0.0219,,,,,
10.55,0.011,,,,,
10.62,0.0082,,,,,
10.69,0.0144,,,,,
10.76,0.0128,,,,,
10.83,0.0196,,,,,
10.91,0.0229,,,,,
10.98,0.0084,,,,,
11.0,,0.40855762362480164,0.4881949733434882,0.5662544169611308,0.5243353783231084,0.9366803032126098
11.05,0.0192,,,,,
11.12,0.0213,,,,,
11.19,0.0123,,,,,
11.26,0.0096,,,,,
11.34,0.0083,,,,,
11.41,0.011,,,,,
11.48,0.007,,,,,
11.55,0.0113,,,,,
11.62,0.0105,,,,,
11.7,0.0076,,,,,
11.77,0.0058,,,,,
11.84,0.0071,,,,,
11.91,0.0185,,,,,
11.98,0.0131,,,,,
12.0,,0.41022199392318726,0.49177877428998507,0.5812720848056537,0.5327935222672064,0.9368607869089159
12.05,0.0114,,,,,
12.13,0.0069,,,,,
12.2,0.0078,,,,,
12.27,0.0118,,,,,
12.34,0.0057,,,,,
12.41,0.0067,,,,,
12.48,0.0099,,,,,
12.56,0.0064,,,,,
12.63,0.0059,,,,,
12.7,0.0158,,,,,
12.77,0.0064,,,,,
12.84,0.0062,,,,,
12.91,0.0059,,,,,
12.99,0.0124,,,,,
13.0,,0.4309377372264862,0.48167155425219943,0.5803886925795053,0.5264423076923078,0.9353868367224161
13.06,0.0048,,,,,
13.13,0.0061,,,,,
13.2,0.0039,,,,,
13.27,0.0076,,,,,
13.35,0.0045,,,,,
13.42,0.0082,,,,,
13.49,0.0068,,,,,
13.56,0.0094,,,,,
13.63,0.0089,,,,,
13.7,0.0078,,,,,
13.78,0.0084,,,,,
13.85,0.006,,,,,
13.92,0.0079,,,,,
13.99,0.0102,,,,,
14.0,,0.4462323784828186,0.5126582278481012,0.5724381625441696,0.5409015025041736,0.9364998195163037
14.06,0.0061,,,,,
14.13,0.009,,,,,
14.21,0.0033,,,,,
14.28,0.0128,,,,,
14.35,0.0049,,,,,
14.42,0.0066,,,,,
14.49,0.0085,,,,,
14.57,0.0065,,,,,
14.64,0.0039,,,,,
14.71,0.0077,,,,,
14.78,0.0054,,,,,
14.85,0.0056,,,,,
14.92,0.0026,,,,,
15.0,0.0082,0.4502437114715576,0.5076335877862596,0.5874558303886925,0.5446355446355445,0.937011189989171
15.07,0.002,,,,,
15.14,0.0024,,,,,
15.21,0.0062,,,,,
15.28,0.006,,,,,
15.35,0.0059,,,,,
15.43,0.004,,,,,
15.5,0.0031,,,,,
15.57,0.0034,,,,,
15.64,0.0031,,,,,
15.71,0.0058,,,,,
15.78,0.0022,,,,,
15.86,0.0029,,,,,
15.93,0.0029,,,,,
16.0,0.0041,0.45785292983055115,0.5088666152659984,0.5830388692579506,0.5434335117332235,0.9377632053904464
16.07,0.0027,,,,,
16.14,0.0036,,,,,
16.22,0.003,,,,,
16.29,0.0046,,,,,
16.36,0.0035,,,,,
16.43,0.0034,,,,,
16.5,0.005,,,,,
16.57,0.006,,,,,
16.65,0.0034,,,,,
16.72,0.0025,,,,,
16.79,0.0038,,,,,
16.86,0.0029,,,,,
16.93,0.0041,,,,,
17.0,0.0035,0.45342138409614563,0.5003790750568613,0.5830388692579506,0.5385556915544676,0.9371916736854771
17.08,0.0025,,,,,
17.15,0.0014,,,,,
17.22,0.0019,,,,,
17.29,0.002,,,,,
17.36,0.0035,,,,,
17.43,0.0078,,,,,
17.51,0.0021,,,,,
17.58,0.0029,,,,,
17.65,0.0015,,,,,
17.72,0.0065,,,,,
17.79,0.004,,,,,
17.87,0.0043,,,,,
17.94,0.0032,,,,,
18.0,,0.45815104246139526,0.5038167938931297,0.5830388692579506,0.5405405405405406,0.9374623992299362
18.01,0.0032,,,,,
18.08,0.0036,,,,,
18.15,0.0029,,,,,
18.22,0.0034,,,,,
18.3,0.0029,,,,,
18.37,0.0054,,,,,
18.44,0.0038,,,,,
18.51,0.0033,,,,,
18.58,0.0026,,,,,
18.65,0.0017,,,,,
18.73,0.0016,,,,,
18.8,0.0015,,,,,
18.87,0.0036,,,,,
18.94,0.0051,,,,,
19.0,,0.4635990560054779,0.5057647963105304,0.5812720848056537,0.5408960131524867,0.9381241727830586
19.01,0.0048,,,,,
19.09,0.0018,,,,,
19.16,0.002,,,,,
19.23,0.0032,,,,,
19.3,0.0018,,,,,
19.37,0.0013,,,,,
19.44,0.0041,,,,,
19.52,0.0029,,,,,
19.59,0.002,,,,,
19.66,0.0046,,,,,
19.73,0.0031,,,,,
19.8,0.002,,,,,
19.87,0.0026,,,,,
19.95,0.0017,0.46511441469192505,0.5034429992348891,0.5812720848056537,0.5395653956539566,0.9376128023101913
